db.product.insert({category: "운송", name: "자전거", madein: 0, shippingfee: 0, price: 530000, imageName: "자전거.jpeg"});
db.product.insert({category: "운송", name: "기차", madein: 0, shippingfee: 120000000, price: 950000000, imageName: "기차.jpeg"});
db.product.insert({category: "운송", name: "트럭", madein: 0, shippingfee: 25000, price: 75000000, imageName: "트럭.jpeg"});
db.product.insert({category: "운송", name: "리어카", madein: 0, shippingfee: 0, price: 147000, imageName: "리어카.jpeg"});
db.product.insert({category: "운송", name: "드론", madein: 1, shippingfee: 550000, price: 550000000, imageName: "드론.jpeg"});
db.product.insert({category: "음식", name: "초코파이", madein: 0, shippingfee: 2500, price: 500, imageName: "초코파이.jpeg"});
db.product.insert({category: "음식", name: "스타벅스", madein: 0, shippingfee: 0, price: 4100, imageName: "스타벅스.jpeg"});
db.product.insert({category: "음식", name: "샌드위치", madein: 0, shippingfee: 0, price: 4500, imageName: "샌드위치.jpeg"});
db.product.insert({category: "음식", name: "떡", madein: 0, shippingfee: 0, price: 4300, imageName: "떡.jpeg"});
db.product.insert({category: "음식", name: "COKE", madein: 0, shippingfee: 0, price: 1200, imageName: "COKE.jpeg"});
db.product.insert({category: "음식", name: "파스타", madein: 0, shippingfee: 0, price: 12000, imageName: "파스타.jpeg"});
db.product.insert({category: "음식", name: "햄버거", madein: 0, shippingfee: 0, price: 3500, imageName: "햄버거.jpeg"});
db.product.insert({category: "음식", name: "곱창", madein: 0, shippingfee: 0, price: 52000, imageName: "곱창.jpeg"});
db.product.insert({category: "음식", name: "갈비", madein: 0, shippingfee: 0, price: 38000, imageName: "갈비.jpeg"});
db.product.insert({category: "음식", name: "냉면", madein: 0, shippingfee: 0, price: 11000, imageName: "냉면.jpeg"});
db.product.insert({category: "음식", name: "라면", madein: 0, shippingfee: 0, price: 3000, imageName: "라면.jpeg"});
db.product.insert({category: "음식", name: "김밥", madein: 0, shippingfee: 0, price: 2500, imageName: "김밥.jpeg"});
db.product.insert({category: "음식", name: "짜장면", madein: 0, shippingfee: 0, price: 4500, imageName: "짜장면.jpeg"});
db.product.insert({category: "음식", name: "짬뽕", madein: 0, shippingfee: 0, price: 5500, imageName: "짬뽕.jpeg"});
db.product.insert({category: "음식", name: "탕수육", madein: 0, shippingfee: 0, price: 15000, imageName: "탕수육.jpeg"});
db.product.insert({category: "음식", name: "보쌈", madein: 0, shippingfee: 0, price: 23000, imageName: "보쌈.jpeg"});
db.product.insert({category: "음식", name: "족발", madein: 0, shippingfee: 0, price: 33000, imageName: "족발.jpeg"});
db.product.insert({category: "음식", name: "갈비탕", madein: 0, shippingfee: 0, price: 12000, imageName: "갈비탕.jpeg"});
db.product.insert({category: "음식", name: "감자탕", madein: 0, shippingfee: 0, price: 32000, imageName: "감자탕.jpeg"});
db.product.insert({category: "음식", name: "초밥", madein: 0, shippingfee: 0, price: 15000, imageName: "초밥.jpeg"});
db.product.insert({category: "음식", name: "떡볶기", madein: 0, shippingfee: 0, price: 2000, imageName: "떡볶기.jpeg"});
db.product.insert({category: "음식", name: "오뎅", madein: 0, shippingfee: 0, price: 3000, imageName: "오뎅.jpeg"});
db.product.insert({category: "음식", name: "순대", madein: 0, shippingfee: 0, price: 3500, imageName: "순대.jpeg"});
db.product.insert({category: "음식", name: "사이다", madein: 0, shippingfee: 0, price: 1500, imageName: "사이다.jpeg"});
db.product.insert({category: "음식", name: "붕어빵", madein: 0, shippingfee: 0, price: 300, imageName: "붕어빵.jpeg"});
db.product.insert({category: "음식", name: "돈까스", madein: 0, shippingfee: 0, price: 9000, imageName: "돈까스.jpeg"});
db.product.insert({category: "음식", name: "삼계탕", madein: 0, shippingfee: 0, price: 13000, imageName: "삼계탕.jpeg"});
db.product.insert({category: "음식", name: "누가바", madein: 0, shippingfee: 0, price: 400, imageName: "누가바.jpeg"});
db.product.insert({category: "음식", name: "누크바", madein: 0, shippingfee: 0, price: 400, imageName: "누크바.jpeg"});
db.product.insert({category: "음식", name: "카레", madein: 0, shippingfee: 0, price: 7000, imageName: "카레.jpeg"});
db.product.insert({category: "음식", name: "김치볶음밥", madein: 0, shippingfee: 0, price: 6500, imageName: "김치볶음밥.jpeg"});
db.product.insert({category: "음식", name: "옥수수", madein: 0, shippingfee: 0, price: 3000, imageName: "옥수수.jpeg"});
db.product.insert({category: "음식", name: "카스", madein: 0, shippingfee: 0, price: 1600, imageName: "카스.jpeg"});
db.product.insert({category: "음식", name: "우유", madein: 0, shippingfee: 0, price: 1000, imageName: "우유.jpeg"});
db.product.insert({category: "음식", name: "요거트", madein: 0, shippingfee: 0, price: 2700, imageName: "요거트.jpeg"});
db.product.insert({category: "음식", name: "사과", madein: 0, shippingfee: 0, price: 1000, imageName: "사과.jpeg"});
db.product.insert({category: "음식", name: "토마토", madein: 0, shippingfee: 0, price: 900, imageName: "토마토.jpeg"});
db.product.insert({category: "음식", name: "참외", madein: 0, shippingfee: 0, price: 1200, imageName: "참외.jpeg"});
db.product.insert({category: "전자", name: "젠하이저", madein: 1, shippingfee: 5000, price: 435000, imageName: "젠하이저.jpeg"});
db.product.insert({category: "전자", name: "아이폰", madein: 1, shippingfee: 0, price: 1150000, imageName: "아이폰.jpeg"});
db.product.insert({category: "전자", name: "TV", madein: 0, shippingfee: 0, price: 750000, imageName: "TV.jpeg"});
db.product.insert({category: "전자", name: "냉장고", madein: 0, shippingfee: 0, price: 3500000, imageName: "냉장고.jpeg"});
db.product.insert({category: "전자", name: "세탁기", madein: 0, shippingfee: 0, price: 2500000, imageName: "세탁기.jpeg"});
db.product.insert({category: "전자", name: "청소기", madein: 1, shippingfee: 0, price: 750000, imageName: "청소기.jpeg"});
db.product.insert({category: "전자", name: "맥북", madein: 1, shippingfee: 0, price: 4750000, imageName: "맥북.jpeg"});
db.product.insert({category: "전자", name: "전자렌지", madein: 0, shippingfee: 0, price: 475000, imageName: "전자렌지.jpeg"});
db.product.insert({category: "전자", name: "가습기", madein: 0, shippingfee: 0, price: 75000, imageName: "가습기.jpeg"});
db.product.insert({category: "전자", name: "오븐", madein: 0, shippingfee: 0, price: 1750000, imageName: "오븐.jpeg"});
db.product.insert({category: "전자", name: "식탁등", madein: 0, shippingfee: 0, price: 175000, imageName: "식탁등.jpeg"});
db.product.insert({category: "의류", name: "셔츠", madein: 0, shippingfee: 0, price: 25000, imageName: "셔츠.jpeg"});
db.product.insert({category: "의류", name: "청바지", madein: 0, shippingfee: 0, price: 35000, imageName: "청바지.jpeg"});
db.product.insert({category: "의류", name: "점퍼", madein: 0, shippingfee: 0, price: 75000, imageName: "점퍼.jpeg"});
db.product.insert({category: "의류", name: "티셔츠", madein: 0, shippingfee: 0, price: 10000, imageName: "티셔츠.jpeg"});
db.product.insert({category: "의류", name: "양말", madein: 0, shippingfee: 0, price: 10000, imageName: "양말.jpeg"});
db.product.insert({category: "의류", name: "가디건", madein: 0, shippingfee: 0, price: 55000, imageName: "가디건.jpeg"});
db.product.insert({category: "의류", name: "반바지", madein: 0, shippingfee: 0, price: 25000, imageName: "반바지.jpeg"});
db.product.insert({category: "의류", name: "드레스", madein: 0, shippingfee: 0, price: 250000, imageName: "드레스.jpeg"});
db.product.insert({category: "의류", name: "자킷", madein: 0, shippingfee: 0, price: 90000, imageName: "자킷.jpeg"});
db.product.insert({category: "의류", name: "파카", madein: 0, shippingfee: 0, price: 70000, imageName: "파카.jpeg"});
